1_re_old,1_re_new,2_rs_old,2_rs_new,5_rs_old,5_rs_new
T,T,H,H,H,H
T,H,T,T,H,H
H,H,H,H,T,T
H,H,H,T,H,H
H,H,T,T,T,T
T,T,T,T,T,H
H,H,T,T,H,H
T,T,H,H,T,T
T,T,T,T,H,H
H,T,T,T,T,T
H,H,H,T,T,H
H,H,H,H,T,T
T,H,T,H,H,T
H,H,H,T,H,T
H,H,H,T,T,T
H,H,H,H,T,H
T,T,T,T,T,T
T,T,T,T,H,H
H,H,H,H,T,T
T,T,H,H,T,T
T,T,T,H,H,H
H,T,T,T,T,T
H,T,T,H,T,T
T,H,H,T,H,H
T,T,T,T,T,H
T,T,H,H,H,T
T,H,H,H,T,H
H,T,T,H,H,T
T,H,H,T,T,T
T,T,T,T,T,T
T,T,H,T,T,T
H,T,T,T,H,T
H,H,T,H,H,H
T,H,T,H,H,T
T,T,T,T,T,T
H,T,H,T,H,T
T,T,T,H,H,T
T,H,H,H,H,H
H,T,T,H,H,H
H,T,T,T,T,T
H,H,H,T,T,T
T,T,T,T,T,H
H,T,T,T,H,T
T,T,H,H,H,H
H,H,T,H,H,H
T,T,H,T,T,H
H,H,H,T,H,T
T,T,T,H,H,H
T,T,T,T,H,H
T,H,T,T,T,T
H,H,H,H,T,T
H,H,H,H,H,H
H,T,T,H,T,T
T,T,H,T,T,T
H,H,H,H,H,T
T,H,H,H,H,H
H,H,H,T,H,H
T,T,H,H,T,T
H,H,T,T,T,H
H,H,H,T,T,T
H,H,T,T,H,H
